--------------------------------
CHEMICAL SHIELDING SUMMARY (ppm)
--------------------------------


  Nucleus  Element    Isotropic     Anisotropy
  -------  -------  ------------   ------------
      0       C          157.997         23.204 
      1       C          157.866         17.937 
      2       C           59.406        196.258 
      3       C           59.085        179.583 
      4       C           65.481        188.933 
      5       C          179.719         29.510 
      6       C           50.246        149.491 
      7       N          -47.884       -374.961 
      8       C           28.485        194.574 
      9       C          156.384         18.577 
     10       C           56.612        174.053 
     11       C           53.823        176.913 
     12       C          164.286         19.035 
     13       C          165.075         34.654 
     14       C          166.752         29.774 
     15       C          171.664         19.723 
     16       C          181.357         24.716 
     17       H           30.203          9.344 
     18       H           27.770          8.090 
     19       H           23.740          9.541 
     20       H           29.217          9.574 
     21       H           29.194          8.453 
     22       H           29.566          9.645 
     23       H           23.546          6.358 
     24       H           28.081         10.646 
     25       H           24.817          2.947 
     26       H           24.700          2.744 
     27       H           29.879         11.815 
     28       H           31.125          8.504 
     29       H           30.387          9.510 
     30       H           31.670          3.096 
     31       H           30.535          5.564 
     32       H           30.423          9.593 
     33       H           30.755          6.384 
     34       H           29.744          9.188 
     35       H           30.836         10.083 
     36       H           30.699          8.923 
     37       H           30.467         11.161 

--------------------------------
CHEMICAL SHIELDING SUMMARY (ppm)
--------------------------------


  Nucleus  Element    Isotropic     Anisotropy
  -------  -------  ------------   ------------
      0       C          157.772         23.317 
      1       C          157.013         18.159 
      2       C           67.627        182.501 
      3       C           70.564        159.843 
      4       C           72.481        176.310 
      5       C          180.641         31.037 
      6       C           60.677        129.076 
      7       N          -16.677        457.515 
      8       C           41.192        172.854 
      9       C          155.989         18.676 
     10       C           69.109        154.833 
     11       C           67.173        156.032 
     12       C          164.508         20.787 
     13       C          165.657         35.959 
     14       C          167.613         30.765 
     15       C          172.363         20.469 
     16       C          182.862         25.480 
     17       H           29.962          9.051 
     18       H           27.596          7.640 
     19       H           23.959          8.996 
     20       H           29.169          9.396 
     21       H           29.147          8.287 
     22       H           29.539          9.450 
     23       H           23.682          6.002 
     24       H           27.973         10.192 
     25       H           25.048          2.904 
     26       H           24.968          2.556 
     27       H           29.687         11.549 
     28       H           30.921          8.400 
     29       H           30.144          9.244 
     30       H           31.457          3.025 
     31       H           30.339          5.402 
     32       H           30.210          9.382 
     33       H           30.555          6.215 
     34       H           29.556          9.086 
     35       H           30.720          9.946 
     36       H           30.578          8.802 
     37       H           30.338         11.050 

